COUNTRY,LPI_SCORE,SCORE
Denmark,84.55,1
Sweden,83.67,0.983748845798707
Norway,83.59,0.982271468144044
Finland,83.47,0.98005540166205
Switzerland,83.42,0.979132040627886
Netherlands,82.32,0.95881809787627
Luxembourg,81.83,0.949769159741459
Iceland,81.02,0.934810710987996
Germany,80.81,0.930932594644506
New Zealand,80.47,0.924653739612188
Ireland,80.31,0.921698984302863
United Kingdom,79.95,0.915050784856879
Canada,79.62,0.908956602031394
Austria,79.38,0.904524469067405
Australia,79.36,0.90415512465374
Japan,78.22,0.883102493074792
Singapore,78.21,0.882917820867959
Belgium,77.84,0.876084949215143
United States,77.44,0.868698060941828
Taiwan,77.36,0.867220683287165
Estonia,77.31,0.866297322253001
Hong Kong,76.9,0.858725761772853
France,76.73,0.855586334256695
Spain,76.03,0.842659279778393
Czech Republic,75.08,0.825115420129271
Portugal,74.64,0.816989843028624
Slovenia,74.54,0.815143120960296
Malta,74.36,0.811819021237304
South Korea,74.07,0.80646352723915
Italy,73.03,0.787257617728532
Latvia,72.99,0.7865189289012
Lithuania,72.54,0.778208679593721
Israel,72.25,0.772853185595568
Cyprus,71.82,0.764912280701754
Slovakia,71.15,0.752539242843952
Chile,70.18,0.734626038781164
Poland,70.15,0.734072022160665
Uruguay,69.69,0.725577100646353
Costa Rica,69.59,0.723730378578024
Greece,68.48,0.703231763619575
Croatia,68.24,0.698799630655586
Hungary,66.88,0.673684210526316
Malaysia,66.84,0.672945521698984
United Arab Emirates,66.69,0.670175438596491
Romania,66.4,0.664819944598338
Qatar,66.24,0.661865189289012
Mauritius,65.65,0.650969529085873
Bulgaria,65.55,0.649122807017544
Montenegro,65.01,0.639150507848569
Panama,64.32,0.626408125577101
Seychelles,63.65,0.614035087719298
Serbia,62.75,0.59741458910434
Georgia,62.28,0.588734995383195
China,62.15,0.586334256694368
North Macedonia,61.95,0.58264081255771
Trinidad and Tobago,61.91,0.581902123730379
Jamaica,61.39,0.572299168975069
Argentina,61.38,0.572114496768236
Peru,61.27,0.570083102493075
Kuwait,60.93,0.563804247460757
Armenia,60.92,0.563619575253924
Bahrain,60.92,0.563619575253924
Indonesia,60.88,0.562880886426593
Thailand,60.79,0.561218836565097
Albania,60.69,0.559372114496768
Brazil,60.07,0.54792243767313
Oman,59.85,0.543859649122807
Dominican Republic,59.85,0.543859649122807
Kazakhstan,59.53,0.537950138504155
Moldova,59.44,0.536288088642659
Mexico,59.3,0.533702677746999
Bosnia and Herzegovina,59.11,0.530193905817175
Vietnam,58.86,0.525577100646353
Ukraine,58.84,0.525207756232687
South Africa,58.67,0.522068328716528
Paraguay,58.56,0.520036934441367
Russia,58.5,0.518928901200369
Belarus,58.4,0.517082179132041
Saudi Arabia,58.35,0.516158818097876
Cabo Verde,58.34,0.515974145891044
Colombia,58.01,0.509879963065559
Suriname,57.91,0.50803324099723
Botswana,57.83,0.506555863342567
Philippines,57.53,0.501015697137581
Ecuador,57.42,0.498984302862419
Jordan,57.14,0.493813481071099
São Tomé and Príncipe,57.09,0.492890120036935
Mongolia,57.07,0.492520775623269
Guyana,56.93,0.489935364727609
Namibia,56.38,0.479778393351801
Sri Lanka,56.34,0.479039704524469
Azerbaijan,56.26,0.477562326869806
Belize,55.91,0.471098799630656
Kyrgyzstan,55.75,0.46814404432133
Turkey,55.5,0.463527239150508
Morocco,55.19,0.457802400738689
El Salvador,55.05,0.455216989843029
Ghana,54.66,0.448014773776547
Tunisia,54.46,0.444321329639889
Uzbekistan,53.8,0.43213296398892
Guatemala,53.73,0.43084025854109
Senegal,53.68,0.429916897506925
India,53.66,0.429547553093259
Cuba,53.44,0.425484764542936
Honduras,53.25,0.421975992613112
Bolivia,53.13,0.419759926131117
Turkmenistan,52.38,0.405909510618652
Kenya,52.25,0.403508771929825
Algeria,52.13,0.40129270544783
Nepal,51.57,0.390951061865189
Rwanda,51.56,0.390766389658356
Lebanon,51.38,0.387442289935365
Tajikistan,51.2,0.384118190212373
Nicaragua,50.22,0.366020313942752
Laos,50.18,0.36528162511542
Gambia,50.1,0.363804247460757
Tanzania,49.2,0.347183748845799
Cambodia,49.19,0.346999076638966
Gabon,48.84,0.340535549399815
Côte d'Ivoire,48.59,0.335918744228994
Egypt,48.57,0.335549399815328
Djibouti,48.47,0.333702677746999
Benin,48.22,0.329085872576177
Bangladesh,47.87,0.322622345337027
Malawi,47.83,0.321883656509695
Iran,47.71,0.319667590027701
Zambia,47.14,0.309141274238227
Comoros,46.93,0.305263157894737
Uganda,46.83,0.303416435826408
Papua New Guinea,46.64,0.299907663896584
Equatorial Guinea,46.59,0.298984302862419
Lesotho,45.62,0.281071098799631
Togo,45.52,0.279224376731302
Swaziland,45.36,0.276269621421976
Burkina Faso,45.12,0.271837488457987
Pakistan,45.1,0.271468144044321
Madagascar,44.94,0.268513388734995
Liberia,44.79,0.265743305632502
Zimbabwe,44.67,0.263527239150508
Iraq,44.66,0.263342566943675
Guinea,44.47,0.25983379501385
Nigeria,44,0.251154201292706
Myanmar,43.66,0.244875346260388
Sierra Leone,43.62,0.244136657433056
Venezuela,43.6,0.243767313019391
Libya,43.46,0.24118190212373
Cameroon,43.08,0.234164358264081
Congo,42.82,0.229362880886427
Guinea-Bissau,42.78,0.228624192059095
Mozambique,42.7,0.227146814404432
Mali,42.36,0.220867959372115
Niger,42.26,0.219021237303786
Ethiopia,41.87,0.211819021237304
Mauritania,41.23,0.2
Angola,40.55,0.187442289935365
Haiti,39.82,0.173961218836565
Burundi,38.2,0.14404432132964
Sudan,36.97,0.121329639889197
Syria,36.83,0.118744228993536
Eritrea,36.02,0.103785780240074
Democratic Republic of Congo,35.74,0.0986149584487535
Chad,34.69,0.0792243767313019
Somalia,34.39,0.0736842105263158
Afghanistan,34.18,0.0698060941828255
Central African Republic,32.83,0.0448753462603878
Yemen,32.65,0.0415512465373961
South Sudan,30.4,0
