COUNTRY,WRI_SCORE,SCORE
Monaco,0.18,1
Andorra,0.28,0.997860047078964
San Marino,0.35,0.996362080034239
Luxembourg,0.61,0.990798202439546
Sao Tome and Principe,0.67,0.989514230686925
Liechtenstein,0.71,0.988658249518511
Belarus,0.76,0.987588273057993
Singapore,0.8,0.986732291889579
Bahrain,0.94,0.983736357800129
Qatar,0.94,0.983736357800129
Hungary,0.95,0.983522362508025
Denmark,0.98,0.982880376631714
Nauru,1.02,0.9820243954633
Slovakia,1.03,0.981810400171196
Malta,1.03,0.981810400171196
Switzerland,1.05,0.981382409586989
Czech Republic,1.09,0.980526428418575
Maldives,1.11,0.980098437834368
Austria,1.16,0.97902846137385
Cape Verde,1.17,0.978814466081746
Bhutan,1.18,0.978600470789643
Turkmenistan,1.25,0.977102503744918
North Macedonia,1.29,0.976246522576503
Republic of Moldova,1.29,0.976246522576503
Brunei Darussalam,1.29,0.976246522576503
Lesotho,1.33,0.975390541408089
Botswana,1.34,0.975176546115985
Uzbekistan,1.52,0.971324630858121
Tuvalu,1.53,0.971110635566018
Finland,1.54,0.970896640273914
Togo,1.58,0.9700406591055
Paraguay,1.65,0.968542692060775
Serbia,1.68,0.967900706184464
Benin,1.77,0.965974748555532
Estonia,1.77,0.965974748555532
Grenada,1.82,0.964904772095014
Eswatini,1.93,0.962550823881875
Kazakhstan,1.94,0.962336828589771
Mongolia,1.95,0.962122833297667
Burkina Faso,2.01,0.960838861545046
Iceland,2.01,0.960838861545046
Cote d'Ivoire,2.02,0.960624866252942
Palau,2.02,0.960624866252942
Slovenia,2.1,0.958912903916114
Saint Kitts and Nevis,2.14,0.9580569227477
Niger,2.16,0.957628932163492
Azerbaijan,2.23,0.956130965118768
Mali,2.29,0.954846993366146
Lithuania,2.32,0.954205007489835
Tajikistan,2.36,0.953349026321421
Bulgaria,2.43,0.951851059276696
Barbados,2.46,0.951209073400385
Bosnia and Herzegovina,2.49,0.950567087524074
Kyrgyzstan,2.53,0.94971110635566
Ireland,2.55,0.949283115771453
Seychelles,2.57,0.948855125187246
Armenia,2.61,0.947999144018832
Norway,2.61,0.947999144018832
Zimbabwe,2.62,0.947785148726728
Rwanda,2.63,0.947571153434624
Saint Vincent and the Grenadines,2.63,0.947571153434624
Comoros,2.68,0.946501176974107
Dominica,2.69,0.946287181682003
Nepal,2.71,0.945859191097796
Kuwait,2.77,0.944575219345174
Uganda,2.81,0.94371923817676
Kiribati,2.81,0.94371923817676
Saint Lucia,2.83,0.943291247592553
Montenegro,2.9,0.941793280547828
Antigua and Barbuda,2.9,0.941793280547828
Zambia,2.93,0.941151294671517
Chad,2.94,0.940937299379414
Ghana,2.94,0.940937299379414
Trinidad and Tobago,3,0.939653327626792
Latvia,3.01,0.939439332334689
Burundi,3.02,0.939225337042585
Lao People's Democratic Republic,3.03,0.939011341750482
Liberia,3.11,0.937299379413653
Marshall Islands,3.12,0.937085384121549
Plurinational State of Bolivia,3.2,0.935373421784721
Romania,3.22,0.934945431200514
Samoa,3.23,0.93473143590841
Sweden,3.23,0.93473143590841
Equatorial Guinea,3.25,0.934303445324203
Malawi,3.37,0.93173550181896
Jamaica,3.4,0.931093515942649
Central African Republic,3.44,0.930237534774235
Cyprus,3.5,0.928953563021614
Guinea-Bissau,3.55,0.927883586561096
Mauritius,3.58,0.927241600684785
Jordan,3.61,0.926599614808474
Georgia,3.74,0.923817676011128
Israel,3.81,0.922319708966403
Lebanon,3.87,0.921035737213781
Tonga,4.02,0.917825807832228
Germany,4.1,0.916113845495399
Netherlands,4.11,0.915899850203296
Afghanistan,4.12,0.915685854911192
South Sudan,4.25,0.912903916113846
Ukraine,4.41,0.909479991440188
Federated States of Micronesia,4.44,0.908838005563878
United Arab Emirates,4.54,0.906698052642842
Poland,4.74,0.90241814680077
Croatia,4.78,0.901562165632356
Bahamas,4.82,0.900706184463942
Ethiopia,4.86,0.899850203295528
Gambia,4.89,0.899208217419217
Uruguay,4.97,0.897496255082388
Gabon,5.08,0.895142306869249
Portugal,5.08,0.895142306869249
Belgium,5.1,0.894714316285042
Namibia,5.4,0.888294457521935
Republic of Congo,5.49,0.886368499893002
Senegal,5.66,0.882730579927242
United Kingdom of Great Britain and Northern Ireland,5.7,0.881874598758827
Sierra Leone,5.72,0.88144660817462
Sri Lanka,6.16,0.872030815322063
Albania,6.24,0.870318852985234
Guinea,6.55,0.863684998930024
Fiji,6.7,0.86047506954847
Suriname,6.76,0.859191097795849
Guyana,7.35,0.846565375561738
Eritrea,7.47,0.843997432056495
France,7.54,0.84249946501177
Timor-Leste,7.55,0.842285469719666
Cuba,7.8,0.836935587417077
Belize,7.97,0.833297667451316
Oman,8.06,0.831371709822384
Cambodia,8.15,0.829445752193452
Greece,8.61,0.819601968756687
Iraq,9.24,0.806120265354162
Mauritania,9.32,0.804408303017334
Nigeria,9.33,0.80419430772523
Saudi Arabia,9.34,0.803980312433126
South Africa,9.6,0.798416434838434
Algeria,9.64,0.797560453670019
Spain,9.74,0.795420500748983
Democratic Republic of Congo,9.87,0.792638561951637
Tunisia,9.91,0.791782580783223
Haiti,9.96,0.790712604322705
Sudan,10.3,0.783436764391184
Angola,10.42,0.780868820885941
Morocco,10.43,0.780654825593837
Republic of Korea,10.59,0.77723090092018
Djibouti,10.82,0.772309009201798
Italy,11.11,0.766103145730794
Costa Rica,11.17,0.764819173978173
Cameroon,11.4,0.75989728225979
Vanuatu,11.58,0.756045367001926
Guatemala,11.76,0.752193451744062
Democratic People's Republic of Korea,12.38,0.73892574363364
Syrian Arab Republic,12.5,0.736357800128397
Brazil,13.15,0.722448106141665
Dominican Republic,13.33,0.718596190883801
Chile,13.74,0.709822383907554
Kenya,13.79,0.708752407447036
Libyan Arab Jamahiriya,13.87,0.707040445110208
New Zealand,14.34,0.69698266638134
Turkey,14.48,0.69398673229189
Malaysia,14.5,0.693558741707682
Solomon Islands,14.74,0.688422854697197
Argentina,14.81,0.686924887652472
El Salvador,14.94,0.684142948855125
United Republic of Tanzania,15.98,0.661887438476354
Honduras,16.81,0.644125829231757
Iran (Islamic Republic of),17.47,0.630002139952921
Panama,18.19,0.614594478921464
Egypt,18.78,0.601968756687353
Canada,18.89,0.599614808474214
Japan,20.94,0.555745773592981
Australia,21.05,0.553391825379842
China,21.31,0.547827947785149
Thailand,21.7,0.539482131393109
Nicaragua,21.94,0.534346244382624
United States of America,22.56,0.521078536272202
Ecuador,23.81,0.494329124759255
Bolivarian Republic of Venezuela,24.2,0.485983308367216
Viet Nam,24.24,0.485127327198802
Yemen,24.47,0.480205435480419
Somalia,24.64,0.476567515514659
Madagascar,24.8,0.473143590841001
Papua New Guinea,26.35,0.439974320564948
Peru,27.01,0.425850631286112
Pakistan,27.02,0.425636635994008
Bangladesh,27.73,0.410442970254654
Russian Federation,28.12,0.402097153862615
Mozambique,34.44,0.266852129253156
Myanmar,35.85,0.236678793066552
Mexico,35.93,0.234966830729724
Colombia,37.81,0.194735715814252
India,40.96,0.127327198801626
Indonesia,41.13,0.123689278835865
Philippines,46.91,0
